ts,oi,oi_value,dt
1780981200000,208669718.3539,208669718.3539,2026-06-09 13:00:00+08:00
1780984800000,208788212.9438,208788212.9438,2026-06-09 14:00:00+08:00
1780988400000,209548362.2487,209548362.2487,2026-06-09 15:00:00+08:00
1780992000000,208864929.3152,208864929.3152,2026-06-09 16:00:00+08:00
1780995600000,210870099.1239,210870099.1239,2026-06-09 17:00:00+08:00
1780999200000,212657205.0785,212657205.0785,2026-06-09 18:00:00+08:00
1781002800000,210444602.2518,210444602.2518,2026-06-09 19:00:00+08:00
1781006400000,211258111.8664,211258111.8664,2026-06-09 20:00:00+08:00
1781010000000,210942196.4402,210942196.4402,2026-06-09 21:00:00+08:00
1781013600000,211551820.0174,211551820.0174,2026-06-09 22:00:00+08:00
1781017200000,208828636.4834,208828636.4834,2026-06-09 23:00:00+08:00
1781020800000,209022021.4601,209022021.4601,2026-06-10 00:00:00+08:00
1781024400000,209269396.1062,209269396.1062,2026-06-10 01:00:00+08:00
1781028000000,199542024.9745,199542024.9745,2026-06-10 02:00:00+08:00
1781031600000,199183486.579,199183486.579,2026-06-10 03:00:00+08:00
1781035200000,199004248.7202,199004248.7202,2026-06-10 04:00:00+08:00
1781038800000,198858493.5794,198858493.5794,2026-06-10 05:00:00+08:00
1781042400000,198514331.3382,198514331.3382,2026-06-10 06:00:00+08:00
1781046000000,198318833.292,198318833.292,2026-06-10 07:00:00+08:00
1781049600000,198264875.9135,198264875.9135,2026-06-10 08:00:00+08:00
1781053200000,199420479.9146,199420479.9146,2026-06-10 09:00:00+08:00
1781056800000,199660302.9355,199660302.9355,2026-06-10 10:00:00+08:00
1781060400000,199293262.8113,199293262.8113,2026-06-10 11:00:00+08:00
1781064000000,199431740.4124,199431740.4124,2026-06-10 12:00:00+08:00
1781067600000,200542828.0265,200542828.0265,2026-06-10 13:00:00+08:00
1781071200000,201331163.3203,201331163.3203,2026-06-10 14:00:00+08:00
1781074800000,201628819.2397,201628819.2397,2026-06-10 15:00:00+08:00
1781078400000,201125200.8876,201125200.8876,2026-06-10 16:00:00+08:00
1781082000000,201754655.9631,201754655.9631,2026-06-10 17:00:00+08:00
1781085600000,202668415.6061,202668415.6061,2026-06-10 18:00:00+08:00
1781089200000,203521179.7578,203521179.7578,2026-06-10 19:00:00+08:00
1781092800000,206611163.9784,206611163.9784,2026-06-10 20:00:00+08:00
1781096400000,205415252.9055,205415252.9055,2026-06-10 21:00:00+08:00
1781100000000,204672506.1772,204672506.1772,2026-06-10 22:00:00+08:00
1781103600000,203351348.1384,203351348.1384,2026-06-10 23:00:00+08:00
1781107200000,202223825.2746,202223825.2746,2026-06-11 00:00:00+08:00
1781110800000,201116274.3222,201116274.3222,2026-06-11 01:00:00+08:00
1781114400000,203518680.5916,203518680.5916,2026-06-11 02:00:00+08:00
1781118000000,203708782.2314,203708782.2314,2026-06-11 03:00:00+08:00
1781121600000,204047154.0297,204047154.0297,2026-06-11 04:00:00+08:00
1781125200000,204251401.755,204251401.755,2026-06-11 05:00:00+08:00
1781128800000,203611243.8535,203611243.8535,2026-06-11 06:00:00+08:00
1781132400000,203846471.8396,203846471.8396,2026-06-11 07:00:00+08:00
1781136000000,204815161.5985,204815161.5985,2026-06-11 08:00:00+08:00
1781139600000,204823671.877,204823671.877,2026-06-11 09:00:00+08:00
1781143200000,205077781.1613,205077781.1613,2026-06-11 10:00:00+08:00
1781146800000,203324687.9338,203324687.9338,2026-06-11 11:00:00+08:00
1781150400000,203761367.2711,203761367.2711,2026-06-11 12:00:00+08:00
1781154000000,203848144.3798,203848144.3798,2026-06-11 13:00:00+08:00
1781157600000,203692913.0638,203692913.0638,2026-06-11 14:00:00+08:00
1781161200000,203419279.774,203419279.774,2026-06-11 15:00:00+08:00
1781164800000,204317735.8592,204317735.8592,2026-06-11 16:00:00+08:00
1781168400000,205188790.4211,205188790.4211,2026-06-11 17:00:00+08:00
1781172000000,206629645.926,206629645.926,2026-06-11 18:00:00+08:00
1781175600000,206379208.4516,206379208.4516,2026-06-11 19:00:00+08:00
1781179200000,208001966.0094,208001966.0094,2026-06-11 20:00:00+08:00
1781182800000,204950998.3962,204950998.3962,2026-06-11 21:00:00+08:00
1781186400000,203501758.9878,203501758.9878,2026-06-11 22:00:00+08:00
1781190000000,202545914.4518,202545914.4518,2026-06-11 23:00:00+08:00
1781193600000,202525932.2233,202525932.2233,2026-06-12 00:00:00+08:00
1781197200000,203340044.4618,203340044.4618,2026-06-12 01:00:00+08:00
1781200800000,204551299.1591,204551299.1591,2026-06-12 02:00:00+08:00
1781204400000,205052143.2712,205052143.2712,2026-06-12 03:00:00+08:00
1781208000000,200791956.6641,200791956.6641,2026-06-12 04:00:00+08:00
1781211600000,199049577.2114,199049577.2114,2026-06-12 05:00:00+08:00
1781215200000,200521722.4494,200521722.4494,2026-06-12 06:00:00+08:00
1781218800000,200947959.054,200947959.054,2026-06-12 07:00:00+08:00
1781222400000,201386421.4248,201386421.4248,2026-06-12 08:00:00+08:00
1781226000000,202165200.8311,202165200.8311,2026-06-12 09:00:00+08:00
1781229600000,202383528.5062,202383528.5062,2026-06-12 10:00:00+08:00
1781233200000,202707535.1854,202707535.1854,2026-06-12 11:00:00+08:00
1781236800000,202683471.3611,202683471.3611,2026-06-12 12:00:00+08:00
1781240400000,202724928.1734,202724928.1734,2026-06-12 13:00:00+08:00
1781244000000,203210505.7167,203210505.7167,2026-06-12 14:00:00+08:00
1781247600000,200626172.9721,200626172.9721,2026-06-12 15:00:00+08:00
1781251200000,199192649.1037,199192649.1037,2026-06-12 16:00:00+08:00
1781254800000,199883721.4019,199883721.4019,2026-06-12 17:00:00+08:00
1781258400000,200292493.3422,200292493.3422,2026-06-12 18:00:00+08:00
1781262000000,199399899.5809,199399899.5809,2026-06-12 19:00:00+08:00
1781265600000,199043424.1782,199043424.1782,2026-06-12 20:00:00+08:00
